client_id,entity_type,entity_year_established
786,Australian Private Company,2002
230,Australian Private Company,2008
282,Individual/Sole Trader,2001
447,Australian Private Company,2013
310,Individual/Sole Trader,2015
539,Individual/Sole Trader,2012
744,Individual/Sole Trader,2013
920,Australian Private Company,2014
1104,Family Partnership,2017
1187,Australian Private Company,2014
534,Family Partnership,2006
810,Individual/Sole Trader,2000
678,Individual/Sole Trader,2000
834,Family Partnership,2008
551,Individual/Sole Trader,2013
97,Australian Private Company,2006
630,Individual/Sole Trader,2009
1042,Individual/Sole Trader,2008
743,Australian Private Company,2000
55,Australian Private Company,2016
535,Australian Private Company,2005
1179,Australian Private Company,2000
242,Australian Private Company,2004
311,Individual/Sole Trader,2000
725,Australian Private Company,2016
510,Australian Private Company,2000
876,Individual/Sole Trader,2006
1272,Australian Private Company,2000
216,Australian Private Company,2016
43,Australian Private Company,2014
571,Individual/Sole Trader,2013
953,Individual/Sole Trader,2014
950,Australian Private Company,2006
452,Individual/Sole Trader,2009
1277,Individual/Sole Trader,2004
831,Australian Private Company,2013
706,Australian Private Company,2009
909,Australian Private Company,2000
829,Australian Private Company,2012
241,Australian Private Company,2001
1143,Individual/Sole Trader,2017
469,Australian Private Company,2011
259,Australian Private Company,2014
410,Individual/Sole Trader,2000
514,Australian Private Company,2007
871,Australian Private Company,2007
1094,Australian Private Company,2011
256,Australian Private Company,2005
975,Australian Private Company,2000
414,Australian Private Company,2015
966,Individual/Sole Trader,2016
941,Australian Private Company,2016
1114,Individual/Sole Trader,2009
313,Individual/Sole Trader,2006
1214,Individual/Sole Trader,2012
359,Australian Private Company,2009
498,Australian Private Company,2010
58,Australian Private Company,2000
726,Individual/Sole Trader,2000
987,Individual/Sole Trader,2010
646,Individual/Sole Trader,2010
677,Australian Private Company,2000
222,Australian Private Company,2004
411,Individual/Sole Trader,2014
588,Individual/Sole Trader,2001
172,Australian Private Company,2016
200,Individual/Sole Trader,2011
531,Individual/Sole Trader,2013
600,Australian Proprietary Company,2009
937,Individual/Sole Trader,2005
910,Australian Private Company,2002
919,Discretionary Trading Trust,2007
541,Australian Private Company,2015
405,Australian Private Company,2008
991,Australian Private Company,2006
758,Australian Private Company,2016
274,Discretionary Investment Trust,2008
754,Australian Private Company,2012
528,Individual/Sole Trader,2012
873,Australian Private Company,2014
373,Australian Private Company,2009
465,Family Partnership,2009
520,Australian Public Company,2000
279,Individual/Sole Trader,2016
390,Australian Private Company,2013
456,Australian Private Company,2010
875,Individual/Sole Trader,2016
436,Australian Private Company,2014
576,Australian Private Company,2005
24,Individual/Sole Trader,2016
2,Australian Private Company,2001
374,Australian Private Company,2010
1267,Australian Private Company,2006
49,Individual/Sole Trader,2000
1038,Individual/Sole Trader,2004
1227,Australian Private Company,2000
11,Australian Private Company,1999
396,Australian Private Company,2016
379,Individual/Sole Trader,2008
344,Individual/Sole Trader,2014
818,Australian Private Company,2016
1035,Australian Private Company,2000
954,Australian Private Company,2016
1224,Australian Private Company,2006
275,Australian Private Company,2011
665,Australian Private Company,2015
503,Individual/Sole Trader,2014
238,Individual/Sole Trader,2017
1062,Individual/Sole Trader,2016
65,Australian Private Company,2016
317,Australian Private Company,2016
878,Australian Private Company,2014
1017,Australian Private Company,2005
544,Individual/Sole Trader,2000
163,Individual/Sole Trader,1999
92,Australian Private Company,2000
990,Australian Private Company,2011
179,Individual/Sole Trader,2007
108,Australian Private Company,2016
961,Australian Private Company,2007
759,Australian Private Company,2016
687,Individual/Sole Trader,2003
1101,Australian Private Company,2015
732,Australian Private Company,2006
370,Australian Private Company,2013
1121,Individual/Sole Trader,2011
1184,Australian Private Company,2016
124,Individual/Sole Trader,2011
120,Australian Private Company,2008
700,Australian Private Company,2015
888,Australian Private Company,2012
1019,Individual/Sole Trader,2001
670,Australian Private Company,2007
525,Australian Private Company,2012
983,Australian Private Company,2016
383,Australian Private Company,2014
587,Individual/Sole Trader,2013
497,Australian Private Company,2009
927,Individual/Sole Trader,1999
827,Australian Private Company,1999
982,Individual/Sole Trader,2014
1124,Australian Private Company,2015
593,Australian Private Company,2016
807,Australian Private Company,2015
853,Individual/Sole Trader,1999
1231,Australian Private Company,2017
1273,Individual/Sole Trader,2015
581,Australian Private Company,2016
199,Individual/Sole Trader,2000
451,Discretionary Trading Trust,2008
496,Australian Private Company,2009
679,Individual/Sole Trader,2010
225,Individual/Sole Trader,2000
401,Australian Private Company,2003
832,Australian Private Company,2014
437,Australian Private Company,2015
565,Individual/Sole Trader,2005
518,Australian Private Company,2015
1058,Australian Private Company,2004
291,Individual/Sole Trader,2014
574,Australian Private Company,2000
1103,Individual/Sole Trader,2006
104,Family Partnership,2002
949,Australian Private Company,2001
103,Australian Private Company,2014
816,Individual/Sole Trader,2017
1000,Individual/Sole Trader,2016
365,Australian Private Company,2016
1028,Australian Private Company,2014
139,Australian Private Company,2015
713,Australian Private Company,2013
283,Australian Private Company,2000
271,Individual/Sole Trader,2007
223,Australian Private Company,2000
985,Family Partnership,2013
1119,Australian Private Company,2012
505,Australian Private Company,2015
566,Individual/Sole Trader,2010
651,Individual/Sole Trader,2016
1243,Individual/Sole Trader,2015
908,Australian Private Company,2000
537,Individual/Sole Trader,2008
780,Individual/Sole Trader,2014
839,Individual/Sole Trader,2008
218,Other Partnership,2000
478,Australian Private Company,2002
176,Individual/Sole Trader,2000
453,Australian Private Company,2000
674,Australian Private Company,2015
841,Individual/Sole Trader,2005
144,Australian Private Company,2000
771,Individual/Sole Trader,2000
119,Australian Private Company,2001
1033,Individual/Sole Trader,2017
219,Other Partnership,2016
418,Australian Private Company,2006
1053,Individual/Sole Trader,2014
648,Australian Private Company,2014
615,Australian Private Company,2011
861,Individual/Sole Trader,2015
594,Australian Private Company,2017
938,Individual/Sole Trader,2016
925,Australian Private Company,2000
429,Australian Private Company,2003
1176,Individual/Sole Trader,2013
766,Australian Private Company,2014
1086,Individual/Sole Trader,2000
215,Family Partnership,2005
507,Australian Private Company,2016
773,Australian Private Company,2000
711,Australian Private Company,2012
907,Australian Private Company,2000
890,Individual/Sole Trader,2014
1003,Individual/Sole Trader,2002
874,Australian Private Company,2012
23,Family Partnership,2000
886,Australian Private Company,2010
730,Australian Private Company,2005
784,Australian Private Company,2000
911,Australian Private Company,2004
867,Australian Private Company,2000
324,Australian Private Company,2009
800,Australian Private Company,2005
308,Australian Private Company,2012
792,Family Partnership,2014
1027,Individual/Sole Trader,2004
1166,Individual/Sole Trader,2014
134,Australian Private Company,2006
466,Australian Private Company,2008
851,Individual/Sole Trader,2016
481,Australian Private Company,2006
879,Australian Private Company,2016
833,Individual/Sole Trader,2015
1263,Australian Private Company,2017
1264,Australian Private Company,2015
695,Individual/Sole Trader,2010
798,Australian Private Company,2000
753,Australian Private Company,2012
1132,Individual/Sole Trader,2006
81,Australian Private Company,2006
812,Individual/Sole Trader,2009
364,Individual/Sole Trader,2014
1134,Australian Private Company,2015
188,Australian Private Company,2012
375,Australian Private Company,2012
591,Australian Private Company,2013
1014,Australian Private Company,2017
1125,Individual/Sole Trader,2008
9,Individual/Sole Trader,2004
796,Australian Private Company,2017
1006,Australian Private Company,2003
150,Individual/Sole Trader,2000
336,Individual/Sole Trader,2007
233,Individual/Sole Trader,2005
1258,Individual/Sole Trader,2016
578,Individual/Sole Trader,2016
40,Family Partnership,2003
682,Australian Private Company,2014
989,Individual/Sole Trader,2000
617,Individual/Sole Trader,2008
626,Family Partnership,1999
39,Australian Private Company,2015
121,Australian Private Company,2011
970,Australian Private Company,2016
502,Individual/Sole Trader,2006
859,Australian Private Company,2011
824,Australian Private Company,2000
1100,Australian Private Company,2015
1022,Australian Private Company,2003
304,Australian Private Company,2005
15,Australian Private Company,2005
659,Australian Private Company,2012
584,Australian Private Company,2011
666,Australian Private Company,2014
499,Australian Private Company,2010
143,Individual/Sole Trader,2008
455,Individual/Sole Trader,2001
660,Australian Private Company,2013
1196,Australian Private Company,2014
972,Individual/Sole Trader,2012
1168,Individual/Sole Trader,2000
536,Australian Private Company,2010
644,Australian Private Company,2008
791,Family Partnership,2011
126,Individual/Sole Trader,2007
524,Australian Private Company,2008
764,Australian Private Company,2013
53,Individual/Sole Trader,2014
1117,Individual/Sole Trader,2009
210,Australian Private Company,2000
1129,Australian Private Company,2009
788,Australian Private Company,2006
1141,Australian Private Company,2010
177,Individual/Sole Trader,2009
618,Australian Private Company,2014
166,Australian Private Company,2000
728,Australian Private Company,2003
84,Individual/Sole Trader,2006
250,Individual/Sole Trader,2015
229,Australian Private Company,2014
480,Australian Private Company,2005
870,Australian Private Company,2007
378,Australian Private Company,2013
573,Individual/Sole Trader,2004
468,Australian Private Company,2010
328,Individual/Sole Trader,2011
591,Australian Private Company,2007
1153,Individual/Sole Trader,2009
288,Australian Private Company,2015
354,Individual/Sole Trader,2013
951,Australian Private Company,2006
118,Individual/Sole Trader,2000
1161,Australian Private Company,2004
515,Australian Private Company,2010
597,Australian Private Company,2000
500,Australian Private Company,2010
1088,Individual/Sole Trader,2000
73,Individual/Sole Trader,2010
772,Individual/Sole Trader,2000
633,Australian Private Company,2015
388,Australian Private Company,2011
720,Individual/Sole Trader,2013
1041,Individual/Sole Trader,2013
734,Australian Private Company,2007
689,Australian Private Company,2016
893,Australian Private Company,2016
1219,Fixed Unit Trust,2013
397,Individual/Sole Trader,2001
392,Individual/Sole Trader,2003
338,Australian Private Company,2007
1160,Individual/Sole Trader,2011
636,Australian Private Company,2016
473,Australian Private Company,2016
351,Australian Private Company,2013
187,Australian Private Company,2012
569,Australian Private Company,2015
440,Individual/Sole Trader,1999
662,Individual/Sole Trader,2005
790,Australian Private Company,2013
563,Australian Private Company,2010
195,Individual/Sole Trader,2012
261,Individual/Sole Trader,2015
968,Australian Private Company,2014
4,Australian Private Company,2007
1280,Australian Private Company,2016
389,Australian Private Company,2012
1223,Australian Private Company,2015
394,Individual/Sole Trader,2014
446,Australian Private Company,2011
1256,Individual/Sole Trader,2007
473,Individual/Sole Trader,2008
710,Australian Private Company,2012
624,Australian Private Company,2005
683,Individual/Sole Trader,2011
371,Australian Private Company,2007
663,Individual/Sole Trader,2013
251,Family Partnership,2016
1067,Australian Private Company,2000
554,Individual/Sole Trader,2005
1152,Australian Private Company,2017
702,Australian Private Company,2000
809,Individual/Sole Trader,2000
641,Australian Private Company,2000
318,Individual/Sole Trader,2000
286,Australian Private Company,2012
1049,Australian Private Company,2008
70,Australian Private Company,2006
750,Australian Private Company,2011
789,Australian Private Company,2009
1147,Individual/Sole Trader,2013
799,Australian Private Company,2000
842,Australian Private Company,2000
1020,Australian Private Company,2014
556,Australian Private Company,2015
1178,Individual/Sole Trader,2016
540,Australian Private Company,2015
860,Australian Private Company,2013
1175,Individual/Sole Trader,2010
109,Individual/Sole Trader,2005
1274,Discretionary Trading Trust,2011
579,Individual/Sole Trader,2002
762,Individual/Sole Trader,2000
320,Individual/Sole Trader,2015
450,Individual/Sole Trader,2014
782,Australian Private Company,2015
988,Australian Private Company,2000
669,Australian Private Company,2000
428,Australian Private Company,2016
347,Australian Private Company,2007
708,Australian Private Company,2012
182,Individual/Sole Trader,2008
738,Individual/Sole Trader,2016
709,Australian Private Company,2012
862,Other Partnership,2002
977,Australian Private Company,2008
794,Individual/Sole Trader,2014
13,Australian Private Company,2002
204,Individual/Sole Trader,2000
849,Australian Private Company,2014
62,Individual/Sole Trader,2012
1172,Australian Private Company,2013
165,Australian Private Company,2015
1271,Individual/Sole Trader,2000
349,Australian Private Company,2011
650,Individual/Sole Trader,2006
545,Australian Private Company,2000
424,Australian Private Company,2016
1169,Family Partnership,2000
1170,Individual/Sole Trader,2013
529,Family Partnership,2012
628,Australian Private Company,2012
1078,Individual/Sole Trader,1999
1097,Individual/Sole Trader,2006
1081,Australian Private Company,2010
745,Australian Private Company,2003
1113,Individual/Sole Trader,2013
777,Australian Private Company,2010
1032,Family Partnership,2004
439,Individual/Sole Trader,2012
99,Australian Private Company,2011
1057,Individual/Sole Trader,2000
211,Australian Private Company,2008
33,Australian Private Company,2005
94,Australian Private Company,2000
793,Individual/Sole Trader,2013
152,Individual/Sole Trader,2015
1005,Australian Private Company,2000
181,Individual/Sole Trader,2017
1118,Individual/Sole Trader,2009
122,Australian Private Company,2012
281,Individual/Sole Trader,2015
608,Individual/Sole Trader,2013
296,Individual/Sole Trader,2016
185,Australian Private Company,2004
433,Individual/Sole Trader,2015
180,Australian Private Company,2000
1151,Individual/Sole Trader,2012
1140,Australian Private Company,2017
125,Individual/Sole Trader,2018
572,Individual/Sole Trader,2006
1149,Individual/Sole Trader,2013
333,Individual/Sole Trader,2008
47,Australian Private Company,2015
684,Individual/Sole Trader,2016
819,Australian Private Company,2017
1211,Australian Private Company,1999
45,Individual/Sole Trader,2006
140,Australian Private Company,2015
184,Australian Private Company,2001
1246,Australian Private Company,2015
1085,Individual/Sole Trader,2010
474,Australian Private Company,2017
153,Australian Private Company,2015
693,Australian Private Company,2012
6,Australian Private Company,2014
80,Australian Private Company,2000
323,Australian Private Company,2006
705,Australian Private Company,2008
930,Australian Private Company,2011
856,Individual/Sole Trader,2003
156,Individual/Sole Trader,2014
1107,Australian Private Company,2001
1164,Australian Private Company,2008
1106,Australian Private Company,2000
1076,Discretionary Trading Trust,2013
205,Individual/Sole Trader,2000
145,Individual/Sole Trader,2016
1025,Australian Private Company,2014
622,Australian Private Company,2000
668,Individual/Sole Trader,2013
327,Individual/Sole Trader,2013
1031,Australian Private Company,2016
501,Australian Private Company,2014
422,Individual/Sole Trader,2013
1045,Australian Private Company,2017
1023,Australian Private Company,2008
341,Individual/Sole Trader,2000
517,Australian Private Company,2013
1064,Australian Private Company,2015
1096,Individual/Sole Trader,2000
1183,Individual/Sole Trader,2001
742,Individual/Sole Trader,2014
417,Australian Private Company,2004
415,Individual/Sole Trader,2013
1201,Australian Private Company,2015
434,Individual/Sole Trader,2000
707,Australian Private Company,2012
253,Family Partnership,2010
1089,Australian Private Company,1999
284,Individual/Sole Trader,2010
467,Australian Private Company,2006
882,Australian Private Company,2005
421,Individual/Sole Trader,1999
1180,Individual/Sole Trader,2015
959,Australian Private Company,2000
1270,Australian Private Company,2000
986,Individual/Sole Trader,2000
1210,Australian Private Company,2016
855,Family Partnership,2000
1217,Australian Private Company,2000
244,Australian Private Company,2008
1116,Australian Private Company,2005
420,Individual/Sole Trader,2007
830,Australian Private Company,2012
616,Australian Private Company,2013
942,Australian Private Company,2016
398,Individual/Sole Trader,2015
112,Individual/Sole Trader,2008
68,Australian Private Company,2002
132,Individual/Sole Trader,2011
844,Australian Private Company,2004
1135,Australian Private Company,2015
37,Individual/Sole Trader,2015
246,Australian Private Company,2012
1083,Individual/Sole Trader,2005
1216,Individual/Sole Trader,2000
1173,Individual/Sole Trader,2007
331,Individual/Sole Trader,2007
1279,Discretionary Trading Trust,2017
1222,Discretionary Trading Trust,2007
822,Individual/Sole Trader,2009
838,Australian Private Company,2016
1142,Individual/Sole Trader,2000
601,Individual/Sole Trader,2005
609,Individual/Sole Trader,2009
549,Australian Private Company,2010
1158,Australian Private Company,2000
159,Australian Private Company,2000
637,Australian Private Company,2017
1202,Australian Private Company,2017
564,Australian Private Company,2011
892,Australian Private Company,2015
509,Australian Private Company,2000
653,Individual/Sole Trader,2015
1191,Australian Private Company,2010
63,Australian Private Company,2013
192,Australian Private Company,2000
1055,Individual/Sole Trader,2012
358,Australian Private Company,2009
479,Australian Private Company,2003
538,Individual/Sole Trader,2007
334,Individual/Sole Trader,2000
1165,Individual/Sole Trader,2012
482,Australian Private Company,2007
521,Australian Private Company,2000
1021,Australian Private Company,2003
1254,Australian Private Company,2011
887,Australian Private Company,2010
1265,Australian Private Company,2015
1056,Other Partnership,2000
25,Australian Private Company,2016
385,Australian Private Company,2000
586,Individual/Sole Trader,2011
939,Australian Private Company,2014
76,Individual/Sole Trader,2000
699,Australian Private Company,2014
889,Individual/Sole Trader,2009
1066,Australian Private Company,2004
1099,Australian Private Company,2014
161,Individual/Sole Trader,2013
287,Individual/Sole Trader,2001
661,Individual/Sole Trader,2015
314,Individual/Sole Trader,1999
1159,Australian Private Company,2013
1197,Australian Private Company,2012
350,Australian Private Company,2011
778,Australian Private Company,2012
1221,Australian Private Company,2000
337,Australian Private Company,2001
130,Individual/Sole Trader,2007
896,Individual/Sole Trader,2015
1052,Individual/Sole Trader,2017
203,Australian Private Company,2012
899,Australian Private Company,2010
1108,Australian Private Company,2010
1047,Family Partnership,2010
1011,Australian Private Company,2015
460,Australian Private Company,2012
462,Individual/Sole Trader,1999
657,Australian Private Company,2006
298,Australian Private Company,2015
1190,Australian Private Company,2014
947,Australian Private Company,2000
787,Australian Private Company,2006
715,Individual/Sole Trader,2012
1004,Australian Private Company,2000
21,Individual/Sole Trader,1999
553,Australian Private Company,2014
826,Australian Private Company,2000
926,Individual/Sole Trader,2013
1043,Individual/Sole Trader,2005
913,Australian Private Company,2008
1189,Australian Private Company,2013
78,Individual/Sole Trader,2009
164,Individual/Sole Trader,2008
962,Australian Private Company,2007
735,Australian Private Company,2012
1206,Australian Private Company,2006
1093,Australian Private Company,2010
655,Australian Private Company,2003
1193,Australian Private Company,2013
268,Australian Private Company,2016
884,Australian Private Company,2006
751,Individual/Sole Trader,2014
1092,Australian Private Company,2005
513,Australian Private Company,2000
776,Australian Private Company,2006
306,Australian Private Company,2007
530,Australian Private Company,2015
61,Australian Private Company,2006
169,Australian Private Company,2013
267,Individual/Sole Trader,2000
932,Individual/Sole Trader,2012
767,Australian Private Company,2014
302,Australian Private Company,2000
491,Australian Private Company,2007
1080,Australian Private Company,2005
739,Individual/Sole Trader,2017
1069,Australian Private Company,2010
580,Individual/Sole Trader,2000
483,Individual/Sole Trader,2014
731,Australian Private Company,2006
1157,Individual/Sole Trader,2002
431,Australian Private Company,2006
20,Individual/Sole Trader,2010
639,Family Partnership,2000
129,Individual/Sole Trader,2014
964,Australian Private Company,2012
1203,Individual/Sole Trader,2018
625,Australian Private Company,2008
846,Australian Private Company,2009
366,Australian Private Company,2017
191,Individual/Sole Trader,2003
635,Australian Private Company,2015
774,Individual/Sole Trader,2003
843,Australian Private Company,2003
128,Individual/Sole Trader,2008
160,Family Partnership,2010
1001,Australian Private Company,2015
582,Hybrid Trust,2007
685,Individual/Sole Trader,2014
675,Australian Private Company,2015
329,Individual/Sole Trader,2015
